Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b7 b5) is 1 shot
(push-end s13 a1 a3 b7 b5) is 1 shot
(push-end s23 a2 a3 b7 b5) is 1 shot
(pop-end s12 a1 a2 b5 b7) is 1 shot
(pop-end s13 a1 a3 b5 b7) is 1 shot
(pop-end s23 a2 a3 b5 b7) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,14.827]
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s23 a2 a3 b1 b4) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s23 a2 a3 b1 b5) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s23 a2 a3 b1 b6) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s23 a2 a3 b1 b7) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s23 a2 a3 b1 b8) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (push-end s23 a2 a3 b1 b9) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b0) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b10) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b11) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b12) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b13) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b2) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b3) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b4) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b5) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b6) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b7) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b8) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,14.326]
	1: [0.000,14.326]
	2: [0.000,14.826]
Bounds on (pop-end s23 a2 a3 b1 b9) (duration [0.333,0.334]):
	0: [0.000,14.493]
	1: [0.000,14.493]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b11 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b12 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b3 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b6 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b13 a3 a4 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b8 a3 a4 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b4 a3 a4 b1 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b7 a3 a4 b1 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b9 a3 a4 b1 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b0 a3 a4 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b10 a3 a4 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b2 a3 a4 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (push-unitarypipe s34 b5 a3 a4 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b1 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b1 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b1 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.826]
	1: [0.000,12.826]
	2: [0.000,14.826]
(deliverable b4) forms a window with range [0.000,16.171]
Bounds on (push-end s12 a1 a2 b4 b0) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b0) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b0) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b1) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b1) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b1) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b10) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b10) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b10) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b11) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b11) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b11) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b12) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b12) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b12) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b13) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b13) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b13) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b3) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b3) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b3) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b6) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b6) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b6) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b7) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b7) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b7) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b8) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b8) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b8) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (push-end s12 a1 a2 b4 b9) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s13 a1 a3 b4 b9) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-end s23 a2 a3 b4 b9) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b0) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b0) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b0) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b1) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b1) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b1) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b10) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b10) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b10) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b11) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b11) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b11) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b12) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b12) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b12) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b13) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b13) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b13) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b3) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b3) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b3) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b6) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b6) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b6) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b7) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b7) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b7) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b8) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b4 b8) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s23 a2 a3 b4 b8) (duration [0.333,0.334]):
	0: [0.000,15.837]
	1: [0.000,15.837]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b4 b9) (duration [0.500,0.500]):
