Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,6.120]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
(deliverable b12) forms a window with range [0.000,11.140]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
(deliverable b3) forms a window with range [0.000,10.130]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
(deliverable b8) forms a window with range [0.000,6.110]
Bounds on (push-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 30
Initial stats: t=0.05s, 9168kb
b (27 @ n=2, t=0.05s, 9168kb)b (25 @ n=33, t=0.06s, 9168kb)db (24 @ n=106, t=0.09s, 9316kb)db (23 @ n=234, t=0.14s, 9652kb)d.{EPS=413.223,ETD=14.9796}ddd.{EPS=398.406,ETD=16.303}dxddd.{EPS=412.088,ETD=22.2148}ddxd.{EPS=404.04,ETD=29.2764}dddxd.{EPS=407.166,ETD=37.3012}ddddd.{EPS=417.246,ETD=45.9331}ddxdd.{EPS=424.242,ETD=54.3181}ddddd.{EPS=421.053,ETD=48.7193}xddddd.{EPS=422.535,ETD=45.6125}dddd.{EPS=427.716,ETD=44.1303}dxdddd.{EPS=421.23,ETD=43.488}ddddd.{EPS=407.166,ETD=43.656}dddddd.{EPS=392.465,ETD=44.334}dxddddd.{EPS=386.698,ETD=50.358}ddxddd.{EPS=372.578,ETD=45.206}dddd.{EPS=368.189,ETD=39.89}dxdddd.{EPS=363.372,ETD=45.036}ddddd.{EPS=365.23,ETD=101.53}xddd.{EPS=366.3,ETD=103.218}dddxd.{EPS=365.497,ETD=104.998}dddddd.{EPS=372.301,ETD=109.648}ddddd.{EPS=392.157,ETD=200.87}dddxd.{EPS=405.515,ETD=220.36}dddd.{EPS=412.882,ETD=210.892}ddddd.{EPS=432.152,ETD=212.002}ddddxdd.{EPS=411.184,ETD=209.316}ddxddxdd.{EPS=400.32,ETD=196.03}ddddxdddx.{EPS=389.105,ETD=142.342}ddddd.{EPS=398.406,ETD=184.476}ddxddd.{EPS=394.945,ETD=231.482}ddxddd.{EPS=392.157,ETD=228.954}ddxddx.{EPS=383.73,ETD=138.046}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 9211
; Nodes Expanded:  1608
; Nodes Evaluated: 9207
; Nodes Tunneled:  0
; Nodes memoised with open actions: 6587
; Nodes memoised without open actions: 4881
; Nodes pruned by memoisation: 2257
; Time 4.11
