Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,6.120]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
Bounds on (pop-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.619]
	1: [0.000,5.619]
	2: [0.000,6.119]
(deliverable b12) forms a window with range [0.000,11.140]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
(deliverable b3) forms a window with range [0.000,10.130]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,9.629]
	1: [0.000,9.629]
	2: [0.000,10.129]
(deliverable b8) forms a window with range [0.000,6.110]
Bounds on (push-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 30
Initial stats: t=0.05s, 9168kb
b (27 @ n=2, t=0.05s, 9168kb)b (25 @ n=33, t=0.06s, 9168kb)db (24 @ n=106, t=0.09s, 9316kb)db (23 @ n=234, t=0.14s, 9656kb)d.{EPS=413.223,ETD=14.9796}dddb (22 @ n=572, t=0.28s, 10612kb)d.{EPS=390.625,ETD=26.8687}ddx.{EPS=394.737,ETD=24.8054}dddx.{EPS=408.163,ETD=31.1407}dddxd.{EPS=416.667,ETD=39.5181}ddddxd.{EPS=418.994,ETD=48.5753}ddddd.{EPS=415.184,ETD=52.3095}dddxdd.{EPS=412.797,ETD=48.4887}dddd.{EPS=415.896,ETD=45.029}ddddx.{EPS=417.711,ETD=43.4289}ddd.{EPS=415.973,ETD=44.064}dddd.{EPS=424.448,ETD=44.596}xddd.{EPS=423.012,ETD=47.652}dddddd.{EPS=425.894,ETD=48.526}dddd.{EPS=423.37,ETD=72.628}ddxddd.{EPS=404.204,ETD=65.678}dddddd.{EPS=382.848,ETD=62.098}dddxddd.{EPS=374.251,ETD=75.098}dddd.{EPS=373.413,ETD=156.046}dddxd.{EPS=375.094,ETD=181.784}dddd.{EPS=381.098,ETD=184.338}dddxddd.{EPS=380.518,ETD=246.144}ddddd.{EPS=381.971,ETD=333.972}dddd.{EPS=379.363,ETD=347.154}dxdddd.{EPS=375.94,ETD=318.606}dddddd.{EPS=375.657,ETD=318.354}ddxddxdd.{EPS=385.208,ETD=316.512}dddxddx.{EPS=390.625,ETD=303.686}dxdddd.{EPS=403.551,ETD=255.79}ddddxd.{EPS=414.25,ETD=277.684}dddd.{EPS=411.523,ETD=326.662}xddddx.{EPS=406.504,ETD=271.196}ddxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 9046
; Nodes Expanded:  1640
; Nodes Evaluated: 9047
; Nodes Tunneled:  0
; Nodes memoised with open actions: 6745
; Nodes memoised without open actions: 4707
; Nodes pruned by memoisation: 2406
; Time 4.11
